X1,X2,X3,Y
0.5495559483879441,0.3592500315609368,0.31214469131721356,6.14350041650215
0.1475467243297819,0.8647991724947447,0.21000999868604375,5.3371680946527364
0.351548913613273,0.9629442059914202,0.6835248898375702,9.762216190337412
0.13451874108718953,0.38919029111710257,0.888185045627861,8.605454846142162
0.9346559569816654,0.23446449756462795,0.8368863371256376,10.982735369547077
0.3009228057353567,0.04780610245570771,0.6550020994435212,6.614637915460266
0.8195245752819961,0.14501859071686252,0.2594319536296533,6.211691437733213
0.7832322370725519,0.4207311153254988,0.9278793228943449,11.572791243574187
0.8290454482574849,0.12275498206576763,0.0776076523375776,4.910213994637354
0.821122330449715,0.33534166096764984,0.9447576206855165,11.586331338547494
0.8320047361201367,0.4993735976059409,0.6259342934789274,9.89019348069793
0.8388921299890608,0.3985031362906445,0.46562478360025417,8.492965103077024
0.2352139736902118,0.9552985677307986,0.3698285334347562,7.078065021043605
0.024929334877413112,0.7643395075434155,0.7828040550968759,8.554877936865099
0.5431540660942382,0.8424628792225378,0.04434634219927236,5.692942986486542
0.7496031723917028,0.28043100876934024,0.19470157108873243,5.885130402543027
0.21446638294769538,0.08552495725904519,0.8466964636502315,7.723829338166606
0.02316061602019337,0.7973396559212937,0.8827965792452973,9.346751175608805
0.6476488475521024,0.13238284686176593,0.4704456075578135,6.963376872745471
0.03052532877338765,0.046940134796167765,0.890434895751581,7.178479678790189
0.9007120523074962,0.23152931399415155,0.7007790813043024,9.885403409389625
0.9162757174551247,0.10013651703226145,0.8124204492563033,10.334969254758475
0.9207114180461047,0.3179401363275758,0.6697409471113657,10.007366399993774
0.7546182100086272,0.2774319370289028,0.6593558018454808,9.14877295308665
0.8444746717792161,0.471904848194701,0.7100933004425933,10.44678002384619
0.2550488819347696,0.895769364401233,0.6669013018732587,9.058326423102656
0.871185264538948,0.05153042955095066,0.24932450311185084,6.067117557638667
0.3748244603407975,0.9937957901830383,0.3763915657899922,7.7979398614893185
0.7042633885290158,0.00027574603771263195,0.7834364461913179,8.984449604615495
0.070260057269243,0.35352357518790656,0.5574186589901036,5.9260552566184845
0.9951469625037367,0.011261371492728878,0.49173779138339635,8.139050193223976
0.4959680056056558,0.9368880309866342,0.7348722478701091,10.621155539520357
0.19053718258605368,0.8502619231373829,0.2742620802506418,5.915282750557925
0.9913226977144398,0.3647249623288541,0.15094465018662362,6.798591918197755
0.6459290845003879,0.21904263552780245,0.7205269191399195,8.967046367611465
0.652692594210763,0.23611231034857316,0.3413825473834038,6.391298828619666
0.2487587979873569,0.03773194231979948,0.14155067960727497,2.7815994652068197
0.12109264166576383,0.6363341434553668,0.12749694095081532,3.9683652727319316
0.5644526049541673,0.6774029724637959,0.5916438684103662,9.114040105127687
0.5763328940279725,0.996932867214084,0.43122957833050435,8.99725091511474
0.40336487851359526,0.5315737930919444,0.5049860670981741,7.425597052064502
0.9240431853918724,0.06510840434167642,0.6467170463492823,9.101030968084563
0.01686568708005376,0.2197450185175781,0.12484977762001748,2.2831599362601405
0.7439789136478555,0.9525599757200491,0.35768598616948644,9.019911173985042
0.20376805509417428,0.653206618499773,0.4644939953064404,6.7086637320681675
0.4820689511704763,0.2092546674524024,0.14916671777257628,4.282720520494215
0.8276540430926408,0.5663642747812326,0.9695767892026408,12.479260210179815
0.7132569489049959,0.3100450189629429,0.33146913819808155,6.785960508942452
0.45356299541432954,0.6139877363047064,0.1940812571864804,5.697297679923869
0.7325458394684033,0.06145217542281867,0.9996544247174582,10.794634546211347
0.34420157698713716,0.9901138853208193,0.678722583563347,9.780719737901505
